10000,0.1,0.7,3893.472552
10000,0.1,0.72,3927.462827
10000,0.1,0.75,4120.236742
10000,0.1,0.8,4438.613425
10000,0.1,0.9,4894.42992
10000,0.1,0.95,5302.408772
10000,0.1,0.98,5663.821138
10000,0.1,1,5918.566216
10000,1.00E-05,0.7,3232.733133
10000,1.00E-05,0.72,3308.779228
10000,1.00E-05,0.75,3463.885628
10000,1.00E-05,0.8,3691.594583
10000,1.00E-05,0.9,4085.374375
10000,1.00E-05,0.95,4418.369925
10000,1.00E-05,0.98,4744.380224
10000,1.00E-05,1,4992.951999
10000,1.00E-08,0.7,2459.137324
10000,1.00E-08,0.72,2530.835658
10000,1.00E-08,0.75,2683.103899
10000,1.00E-08,0.8,2869.35412
10000,1.00E-08,0.9,3135.049669
10000,1.00E-08,0.95,3391.497614
10000,1.00E-08,0.98,3568.919616
10000,1.00E-08,1,3741.687064
10000,1.00E-11,0.7,1858.262926
10000,1.00E-11,0.72,1889.59757
10000,1.00E-11,0.75,1996.033537
10000,1.00E-11,0.8,2081.657085
10000,1.00E-11,0.9,2276.572437
10000,1.00E-11,0.95,2483.22184
10000,1.00E-11,0.98,2657.224324
10000,1.00E-11,1,2824.496698
10000,1.00E-14,0.7,1363.173311
10000,1.00E-14,0.72,1389.325301
10000,1.00E-14,0.75,1442.216404
10000,1.00E-14,0.8,1520.451886
10000,1.00E-14,0.9,1680.098209
10000,1.00E-14,0.95,1859.703795
10000,1.00E-14,0.98,1971.224169
10000,1.00E-14,1,2086.087841
10000,1.00E-17,0.7,1260.840664
10000,1.00E-17,0.72,1270.941006
10000,1.00E-17,0.75,1292.490608
10000,1.00E-17,0.8,1394.503879
10000,1.00E-17,0.9,1506.516393
10000,1.00E-17,0.95,1674.874463
10000,1.00E-17,0.98,1775.240258
10000,1.00E-17,1,1895.754854
10000,1.00E-20,0.7,1224.395253
10000,1.00E-20,0.72,1231.282654
10000,1.00E-20,0.75,1248.620381
10000,1.00E-20,0.8,1300.500484
10000,1.00E-20,0.9,1387.071217
10000,1.00E-20,0.95,1518.386018
10000,1.00E-20,0.98,1612.198436
10000,1.00E-20,1,1696.395564
10000,1.00E-23,0.7,1205.118243
10000,1.00E-23,0.72,1206.010945
10000,1.00E-23,0.75,1219.61032
10000,1.00E-23,0.8,1233.746051
10000,1.00E-23,0.9,1302.438836
10000,1.00E-23,0.95,1335.983394
10000,1.00E-23,0.98,1373.732892
10000,1.00E-23,1,1436.17133
10000,1.00E-26,0.7,1203.0754
10000,1.00E-26,0.72,1203.0754
10000,1.00E-26,0.75,1203.0754
10000,1.00E-26,0.8,1212.674828
10000,1.00E-26,0.9,1261.690583
10000,1.00E-26,0.95,1294.143774
10000,1.00E-26,0.98,1316.545308
10000,1.00E-26,1,1384.870826
10000,1.00E-29,0.7,1203.0754
10000,1.00E-29,0.72,1203.0754
10000,1.00E-29,0.75,1203.0754
10000,1.00E-29,0.8,1203.0754
10000,1.00E-29,0.9,1219.29869
10000,1.00E-29,0.95,1224.912478
10000,1.00E-29,0.98,1233.327062
10000,1.00E-29,1,1254.476452
10000,1.00E-32,0.7,1203.0754
10000,1.00E-32,0.72,1203.0754
10000,1.00E-32,0.75,1203.0754
10000,1.00E-32,0.8,1203.0754
10000,1.00E-32,0.9,1203.0754
10000,1.00E-32,0.95,1203.0754
10000,1.00E-32,0.98,1204.270283
10000,1.00E-32,1,1205.840024
5000,0.1,0.7,3794.293588
5000,0.1,0.72,3848.596521
5000,0.1,0.75,4022.914153
5000,0.1,0.8,4340.425806
5000,0.1,0.9,4704.183666
5000,0.1,0.95,5054.351153
5000,0.1,0.98,5431.114557
5000,0.1,1,5625.783404
5000,1.00E-05,0.7,3232.733133
5000,1.00E-05,0.72,3308.779228
5000,1.00E-05,0.75,3463.885628
5000,1.00E-05,0.8,3691.594583
5000,1.00E-05,0.9,4085.374375
5000,1.00E-05,0.95,4418.369925
5000,1.00E-05,0.98,4744.380224
5000,1.00E-05,1,4992.951999
5000,1.00E-08,0.7,2459.137324
5000,1.00E-08,0.72,2530.835658
5000,1.00E-08,0.75,2683.103899
5000,1.00E-08,0.8,2869.35412
5000,1.00E-08,0.9,3135.049669
5000,1.00E-08,0.95,3391.497614
5000,1.00E-08,0.98,3568.919616
5000,1.00E-08,1,3741.687064
5000,1.00E-11,0.7,1858.262926
5000,1.00E-11,0.72,1889.59757
5000,1.00E-11,0.75,1996.033537
5000,1.00E-11,0.8,2081.657085
5000,1.00E-11,0.9,2276.572437
5000,1.00E-11,0.95,2483.22184
5000,1.00E-11,0.98,2657.224324
5000,1.00E-11,1,2824.496698
5000,1.00E-14,0.7,1363.173311
5000,1.00E-14,0.72,1389.325301
5000,1.00E-14,0.75,1442.216404
5000,1.00E-14,0.8,1520.451886
5000,1.00E-14,0.9,1680.098209
5000,1.00E-14,0.95,1859.703795
5000,1.00E-14,0.98,1971.224169
5000,1.00E-14,1,2086.087841
5000,1.00E-17,0.7,1260.840664
5000,1.00E-17,0.72,1270.941006
5000,1.00E-17,0.75,1292.490608
5000,1.00E-17,0.8,1394.503879
5000,1.00E-17,0.9,1506.516393
5000,1.00E-17,0.95,1674.874463
5000,1.00E-17,0.98,1775.240258
5000,1.00E-17,1,1895.754854
5000,1.00E-20,0.7,1224.395253
5000,1.00E-20,0.72,1231.282654
5000,1.00E-20,0.75,1248.620381
5000,1.00E-20,0.8,1300.500484
5000,1.00E-20,0.9,1387.071217
5000,1.00E-20,0.95,1518.386018
5000,1.00E-20,0.98,1612.198436
5000,1.00E-20,1,1696.395564
5000,1.00E-23,0.7,1205.118243
5000,1.00E-23,0.72,1206.010945
5000,1.00E-23,0.75,1219.61032
5000,1.00E-23,0.8,1233.746051
5000,1.00E-23,0.9,1302.438836
5000,1.00E-23,0.95,1335.983394
5000,1.00E-23,0.98,1373.732892
5000,1.00E-23,1,1436.17133
5000,1.00E-26,0.7,1203.0754
5000,1.00E-26,0.72,1203.0754
5000,1.00E-26,0.75,1203.0754
5000,1.00E-26,0.8,1212.674828
5000,1.00E-26,0.9,1261.690583
5000,1.00E-26,0.95,1294.143774
5000,1.00E-26,0.98,1316.545308
5000,1.00E-26,1,1384.870826
5000,1.00E-29,0.7,1203.0754
5000,1.00E-29,0.72,1203.0754
5000,1.00E-29,0.75,1203.0754
5000,1.00E-29,0.8,1203.0754
5000,1.00E-29,0.9,1219.29869
5000,1.00E-29,0.95,1224.912478
5000,1.00E-29,0.98,1233.327062
5000,1.00E-29,1,1254.476452
5000,1.00E-32,0.7,1203.0754
5000,1.00E-32,0.72,1203.0754
5000,1.00E-32,0.75,1203.0754
5000,1.00E-32,0.8,1203.0754
5000,1.00E-32,0.9,1203.0754
5000,1.00E-32,0.95,1203.0754
5000,1.00E-32,0.98,1204.270283
5000,1.00E-32,1,1205.840024
2000,0.1,0.7,2921.968384
2000,0.1,0.72,2948.799729
2000,0.1,0.75,3126.798714
2000,0.1,0.8,3325.379282
2000,0.1,0.9,3669.767724
2000,0.1,0.95,3943.402678
2000,0.1,0.98,4191.160072
2000,0.1,1,4485.787393
2000,1.00E-05,0.7,2914.14079
2000,1.00E-05,0.72,2947.213644
2000,1.00E-05,0.75,3123.779706
2000,1.00E-05,0.8,3329.920641
2000,1.00E-05,0.9,3694.613135
2000,1.00E-05,0.95,3930.399584
2000,1.00E-05,0.98,4195.444735
2000,1.00E-05,1,4472.919025
2000,1.00E-08,0.7,2459.137324
2000,1.00E-08,0.72,2530.835658
2000,1.00E-08,0.75,2683.103899
2000,1.00E-08,0.8,2869.35412
2000,1.00E-08,0.9,3135.049669
2000,1.00E-08,0.95,3391.497614
2000,1.00E-08,0.98,3568.919616
2000,1.00E-08,1,3741.687064
2000,1.00E-11,0.7,1858.262926
2000,1.00E-11,0.72,1889.59757
2000,1.00E-11,0.75,1996.033537
2000,1.00E-11,0.8,2081.657085
2000,1.00E-11,0.9,2276.572437
2000,1.00E-11,0.95,2483.22184
2000,1.00E-11,0.98,2657.224324
2000,1.00E-11,1,2824.496698
2000,1.00E-14,0.7,1363.173311
2000,1.00E-14,0.72,1389.325301
2000,1.00E-14,0.75,1442.216404
2000,1.00E-14,0.8,1520.451886
2000,1.00E-14,0.9,1680.098209
2000,1.00E-14,0.95,1859.703795
2000,1.00E-14,0.98,1971.224169
2000,1.00E-14,1,2086.087841
2000,1.00E-17,0.7,1260.840664
2000,1.00E-17,0.72,1270.941006
2000,1.00E-17,0.75,1292.490608
2000,1.00E-17,0.8,1394.503879
2000,1.00E-17,0.9,1506.516393
2000,1.00E-17,0.95,1674.874463
2000,1.00E-17,0.98,1775.240258
2000,1.00E-17,1,1895.754854
2000,1.00E-20,0.7,1224.395253
2000,1.00E-20,0.72,1231.282654
2000,1.00E-20,0.75,1248.620381
2000,1.00E-20,0.8,1300.500484
2000,1.00E-20,0.9,1387.071217
2000,1.00E-20,0.95,1518.386018
2000,1.00E-20,0.98,1612.198436
2000,1.00E-20,1,1696.395564
2000,1.00E-23,0.7,1205.118243
2000,1.00E-23,0.72,1206.010945
2000,1.00E-23,0.75,1219.61032
2000,1.00E-23,0.8,1233.746051
2000,1.00E-23,0.9,1302.438836
2000,1.00E-23,0.95,1335.983394
2000,1.00E-23,0.98,1373.732892
2000,1.00E-23,1,1436.17133
2000,1.00E-26,0.7,1203.0754
2000,1.00E-26,0.72,1203.0754
2000,1.00E-26,0.75,1203.0754
2000,1.00E-26,0.8,1212.674828
2000,1.00E-26,0.9,1261.690583
2000,1.00E-26,0.95,1294.143774
2000,1.00E-26,0.98,1316.545308
2000,1.00E-26,1,1384.870826
2000,1.00E-29,0.7,1203.0754
2000,1.00E-29,0.72,1203.0754
2000,1.00E-29,0.75,1203.0754
2000,1.00E-29,0.8,1203.0754
2000,1.00E-29,0.9,1219.29869
2000,1.00E-29,0.95,1224.912478
2000,1.00E-29,0.98,1233.327062
2000,1.00E-29,1,1254.476452
2000,1.00E-32,0.7,1203.0754
2000,1.00E-32,0.72,1203.0754
2000,1.00E-32,0.75,1203.0754
2000,1.00E-32,0.8,1203.0754
2000,1.00E-32,0.9,1203.0754
2000,1.00E-32,0.95,1203.0754
2000,1.00E-32,0.98,1204.270283
2000,1.00E-32,1,1205.840024
1000,0.1,0.7,2365.532893
1000,0.1,0.72,2453.422361
1000,0.1,0.75,2579.180559
1000,0.1,0.8,2769.986908
1000,0.1,0.9,2965.927097
1000,0.1,0.95,3182.935763
1000,0.1,0.98,3345.805499
1000,0.1,1,3486.711527
1000,1.00E-05,0.7,2365.532893
1000,1.00E-05,0.72,2453.422361
1000,1.00E-05,0.75,2579.180559
1000,1.00E-05,0.8,2769.986908
1000,1.00E-05,0.9,2965.927097
1000,1.00E-05,0.95,3182.935763
1000,1.00E-05,0.98,3345.805499
1000,1.00E-05,1,3486.711527
1000,1.00E-08,0.7,2374.95122
1000,1.00E-08,0.72,2463.161132
1000,1.00E-08,0.75,2588.823674
1000,1.00E-08,0.8,2779.941301
1000,1.00E-08,0.9,2976.794904
1000,1.00E-08,0.95,3191.992037
1000,1.00E-08,0.98,3354.815995
1000,1.00E-08,1,3494.89413
1000,1.00E-11,0.7,1858.262926
1000,1.00E-11,0.72,1889.59757
1000,1.00E-11,0.75,1996.033537
1000,1.00E-11,0.8,2081.657085
1000,1.00E-11,0.9,2276.572437
1000,1.00E-11,0.95,2483.22184
1000,1.00E-11,0.98,2657.224324
1000,1.00E-11,1,2824.496698
1000,1.00E-14,0.7,1363.173311
1000,1.00E-14,0.72,1389.325301
1000,1.00E-14,0.75,1442.216404
1000,1.00E-14,0.8,1520.451886
1000,1.00E-14,0.9,1680.098209
1000,1.00E-14,0.95,1859.703795
1000,1.00E-14,0.98,1971.224169
1000,1.00E-14,1,2086.087841
1000,1.00E-17,0.7,1260.840664
1000,1.00E-17,0.72,1270.941006
1000,1.00E-17,0.75,1292.490608
1000,1.00E-17,0.8,1394.503879
1000,1.00E-17,0.9,1506.516393
1000,1.00E-17,0.95,1674.874463
1000,1.00E-17,0.98,1775.240258
1000,1.00E-17,1,1895.754854
1000,1.00E-20,0.7,1224.395253
1000,1.00E-20,0.72,1231.282654
1000,1.00E-20,0.75,1248.620381
1000,1.00E-20,0.8,1300.500484
1000,1.00E-20,0.9,1387.071217
1000,1.00E-20,0.95,1518.386018
1000,1.00E-20,0.98,1612.198436
1000,1.00E-20,1,1696.395564
1000,1.00E-23,0.7,1205.118243
1000,1.00E-23,0.72,1206.010945
1000,1.00E-23,0.75,1219.61032
1000,1.00E-23,0.8,1233.746051
1000,1.00E-23,0.9,1302.438836
1000,1.00E-23,0.95,1335.983394
1000,1.00E-23,0.98,1373.732892
1000,1.00E-23,1,1436.17133
1000,1.00E-26,0.7,1203.0754
1000,1.00E-26,0.72,1203.0754
1000,1.00E-26,0.75,1203.0754
1000,1.00E-26,0.8,1212.674828
1000,1.00E-26,0.9,1261.690583
1000,1.00E-26,0.95,1294.143774
1000,1.00E-26,0.98,1316.545308
1000,1.00E-26,1,1384.870826
1000,1.00E-29,0.7,1203.0754
1000,1.00E-29,0.72,1203.0754
1000,1.00E-29,0.75,1203.0754
1000,1.00E-29,0.8,1203.0754
1000,1.00E-29,0.9,1219.29869
1000,1.00E-29,0.95,1224.912478
1000,1.00E-29,0.98,1233.327062
1000,1.00E-29,1,1254.476452
1000,1.00E-32,0.7,1203.0754
1000,1.00E-32,0.72,1203.0754
1000,1.00E-32,0.75,1203.0754
1000,1.00E-32,0.8,1203.0754
1000,1.00E-32,0.9,1203.0754
1000,1.00E-32,0.95,1203.0754
1000,1.00E-32,0.98,1204.270283
1000,1.00E-32,1,1205.840024
500,0.1,0.7,1950.413289
500,0.1,0.72,1981.125887
500,0.1,0.75,2083.363015
500,0.1,0.8,2187.182282
500,0.1,0.9,2374.211703
500,0.1,0.95,2571.374845
500,0.1,0.98,2740.642173
500,0.1,1,2876.03928
500,1.00E-05,0.7,1950.413289
500,1.00E-05,0.72,1981.125887
500,1.00E-05,0.75,2083.363015
500,1.00E-05,0.8,2187.182282
500,1.00E-05,0.9,2374.211703
500,1.00E-05,0.95,2571.374845
500,1.00E-05,0.98,2740.642173
500,1.00E-05,1,2876.03928
500,1.00E-08,0.7,1950.413289
500,1.00E-08,0.72,1981.125887
500,1.00E-08,0.75,2083.363015
500,1.00E-08,0.8,2187.182282
500,1.00E-08,0.9,2374.211703
500,1.00E-08,0.95,2571.374845
500,1.00E-08,0.98,2740.642173
500,1.00E-08,1,2876.03928
500,1.00E-11,0.7,1858.262926
500,1.00E-11,0.72,1889.59757
500,1.00E-11,0.75,1996.033537
500,1.00E-11,0.8,2081.657085
500,1.00E-11,0.9,2276.572437
500,1.00E-11,0.95,2483.22184
500,1.00E-11,0.98,2657.224324
500,1.00E-11,1,2824.496698
500,1.00E-14,0.7,1363.173311
500,1.00E-14,0.72,1389.325301
500,1.00E-14,0.75,1442.216404
500,1.00E-14,0.8,1520.451886
500,1.00E-14,0.9,1680.098209
500,1.00E-14,0.95,1859.703795
500,1.00E-14,0.98,1971.224169
500,1.00E-14,1,2086.087841
500,1.00E-17,0.7,1260.840664
500,1.00E-17,0.72,1270.941006
500,1.00E-17,0.75,1292.490608
500,1.00E-17,0.8,1394.503879
500,1.00E-17,0.9,1506.516393
500,1.00E-17,0.95,1674.874463
500,1.00E-17,0.98,1775.240258
500,1.00E-17,1,1895.754854
500,1.00E-20,0.7,1224.395253
500,1.00E-20,0.72,1231.282654
500,1.00E-20,0.75,1248.620381
500,1.00E-20,0.8,1300.500484
500,1.00E-20,0.9,1387.071217
500,1.00E-20,0.95,1518.386018
500,1.00E-20,0.98,1612.198436
500,1.00E-20,1,1696.395564
500,1.00E-23,0.7,1205.118243
500,1.00E-23,0.72,1206.010945
500,1.00E-23,0.75,1219.61032
500,1.00E-23,0.8,1233.746051
500,1.00E-23,0.9,1302.438836
500,1.00E-23,0.95,1335.983394
500,1.00E-23,0.98,1373.732892
500,1.00E-23,1,1436.17133
500,1.00E-26,0.7,1203.0754
500,1.00E-26,0.72,1203.0754
500,1.00E-26,0.75,1203.0754
500,1.00E-26,0.8,1212.674828
500,1.00E-26,0.9,1261.690583
500,1.00E-26,0.95,1294.143774
500,1.00E-26,0.98,1316.545308
500,1.00E-26,1,1384.870826
500,1.00E-29,0.7,1203.0754
500,1.00E-29,0.72,1203.0754
500,1.00E-29,0.75,1203.0754
500,1.00E-29,0.8,1203.0754
500,1.00E-29,0.9,1219.29869
500,1.00E-29,0.95,1224.912478
500,1.00E-29,0.98,1233.327062
500,1.00E-29,1,1254.476452
500,1.00E-32,0.7,1203.0754
500,1.00E-32,0.72,1203.0754
500,1.00E-32,0.75,1203.0754
500,1.00E-32,0.8,1203.0754
500,1.00E-32,0.9,1203.0754
500,1.00E-32,0.95,1203.0754
500,1.00E-32,0.98,1204.270283
500,1.00E-32,1,1205.840024
100,0.1,0.7,1212.099701
100,0.1,0.72,1210.648321
100,0.1,0.75,1219.61032
100,0.1,0.8,1242.616812
100,0.1,0.9,1327.757187
100,0.1,0.95,1381.743552
100,0.1,0.98,1443.041067
100,0.1,1,1526.37874
100,1.00E-05,0.7,1212.099701
100,1.00E-05,0.72,1210.648321
100,1.00E-05,0.75,1219.61032
100,1.00E-05,0.8,1242.616812
100,1.00E-05,0.9,1327.757187
100,1.00E-05,0.95,1381.743552
100,1.00E-05,0.98,1443.041067
100,1.00E-05,1,1526.37874
100,1.00E-08,0.7,1212.099701
100,1.00E-08,0.72,1210.648321
100,1.00E-08,0.75,1219.61032
100,1.00E-08,0.8,1242.616812
100,1.00E-08,0.9,1327.757187
100,1.00E-08,0.95,1381.743552
100,1.00E-08,0.98,1443.041067
100,1.00E-08,1,1526.37874
100,1.00E-11,0.7,1212.099701
100,1.00E-11,0.72,1210.648321
100,1.00E-11,0.75,1219.61032
100,1.00E-11,0.8,1242.616812
100,1.00E-11,0.9,1327.757187
100,1.00E-11,0.95,1381.743552
100,1.00E-11,0.98,1443.041067
100,1.00E-11,1,1526.37874
100,1.00E-14,0.7,1212.099701
100,1.00E-14,0.72,1210.648321
100,1.00E-14,0.75,1219.61032
100,1.00E-14,0.8,1242.616812
100,1.00E-14,0.9,1327.757187
100,1.00E-14,0.95,1381.743552
100,1.00E-14,0.98,1443.041067
100,1.00E-14,1,1526.37874
100,1.00E-17,0.7,1212.099701
100,1.00E-17,0.72,1210.648321
100,1.00E-17,0.75,1219.61032
100,1.00E-17,0.8,1242.616812
100,1.00E-17,0.9,1327.757187
100,1.00E-17,0.95,1381.743552
100,1.00E-17,0.98,1443.041067
100,1.00E-17,1,1526.37874
100,1.00E-20,0.7,1212.099701
100,1.00E-20,0.72,1210.648321
100,1.00E-20,0.75,1219.61032
100,1.00E-20,0.8,1242.616812
100,1.00E-20,0.9,1327.757187
100,1.00E-20,0.95,1381.743552
100,1.00E-20,0.98,1443.041067
100,1.00E-20,1,1526.37874
100,1.00E-23,0.7,1205.118243
100,1.00E-23,0.72,1206.010945
100,1.00E-23,0.75,1219.61032
100,1.00E-23,0.8,1233.746051
100,1.00E-23,0.9,1302.438836
100,1.00E-23,0.95,1335.983394
100,1.00E-23,0.98,1373.732892
100,1.00E-23,1,1436.17133
100,1.00E-26,0.7,1203.0754
100,1.00E-26,0.72,1203.0754
100,1.00E-26,0.75,1203.0754
100,1.00E-26,0.8,1212.674828
100,1.00E-26,0.9,1261.690583
100,1.00E-26,0.95,1294.143774
100,1.00E-26,0.98,1316.545308
100,1.00E-26,1,1384.870826
100,1.00E-29,0.7,1203.0754
100,1.00E-29,0.72,1203.0754
100,1.00E-29,0.75,1203.0754
100,1.00E-29,0.8,1203.0754
100,1.00E-29,0.9,1219.29869
100,1.00E-29,0.95,1224.912478
100,1.00E-29,0.98,1233.327062
100,1.00E-29,1,1254.476452
100,1.00E-32,0.7,1203.0754
100,1.00E-32,0.72,1203.0754
100,1.00E-32,0.75,1203.0754
100,1.00E-32,0.8,1203.0754
100,1.00E-32,0.9,1203.0754
100,1.00E-32,0.95,1203.0754
100,1.00E-32,0.98,1204.270283
100,1.00E-32,1,1205.840024
50,0.1,0.7,1203.0754
50,0.1,0.72,1203.0754
50,0.1,0.75,1203.0754
50,0.1,0.8,1212.674828
50,0.1,0.9,1257.269513
50,0.1,0.95,1295.003873
50,0.1,0.98,1314.26578
50,0.1,1,1382.304655
50,1.00E-05,0.7,1203.0754
50,1.00E-05,0.72,1203.0754
50,1.00E-05,0.75,1203.0754
50,1.00E-05,0.8,1212.674828
50,1.00E-05,0.9,1257.269513
50,1.00E-05,0.95,1295.003873
50,1.00E-05,0.98,1314.26578
50,1.00E-05,1,1382.304655
50,1.00E-08,0.7,1203.0754
50,1.00E-08,0.72,1203.0754
50,1.00E-08,0.75,1203.0754
50,1.00E-08,0.8,1212.674828
50,1.00E-08,0.9,1257.269513
50,1.00E-08,0.95,1295.003873
50,1.00E-08,0.98,1314.26578
50,1.00E-08,1,1382.304655
50,1.00E-11,0.7,1203.0754
50,1.00E-11,0.72,1203.0754
50,1.00E-11,0.75,1203.0754
50,1.00E-11,0.8,1212.674828
50,1.00E-11,0.9,1257.269513
50,1.00E-11,0.95,1295.003873
50,1.00E-11,0.98,1314.26578
50,1.00E-11,1,1382.304655
50,1.00E-14,0.7,1203.0754
50,1.00E-14,0.72,1203.0754
50,1.00E-14,0.75,1203.0754
50,1.00E-14,0.8,1212.674828
50,1.00E-14,0.9,1257.269513
50,1.00E-14,0.95,1295.003873
50,1.00E-14,0.98,1314.26578
50,1.00E-14,1,1382.304655
50,1.00E-17,0.7,1203.0754
50,1.00E-17,0.72,1203.0754
50,1.00E-17,0.75,1203.0754
50,1.00E-17,0.8,1212.674828
50,1.00E-17,0.9,1257.269513
50,1.00E-17,0.95,1295.003873
50,1.00E-17,0.98,1314.26578
50,1.00E-17,1,1382.304655
50,1.00E-20,0.7,1203.0754
50,1.00E-20,0.72,1203.0754
50,1.00E-20,0.75,1203.0754
50,1.00E-20,0.8,1212.674828
50,1.00E-20,0.9,1257.269513
50,1.00E-20,0.95,1295.003873
50,1.00E-20,0.98,1314.26578
50,1.00E-20,1,1382.304655
50,1.00E-23,0.7,1203.0754
50,1.00E-23,0.72,1203.0754
50,1.00E-23,0.75,1203.0754
50,1.00E-23,0.8,1212.674828
50,1.00E-23,0.9,1257.269513
50,1.00E-23,0.95,1295.003873
50,1.00E-23,0.98,1314.26578
50,1.00E-23,1,1382.304655
50,1.00E-26,0.7,1203.0754
50,1.00E-26,0.72,1203.0754
50,1.00E-26,0.75,1203.0754
50,1.00E-26,0.8,1212.674828
50,1.00E-26,0.9,1257.269513
50,1.00E-26,0.95,1295.003873
50,1.00E-26,0.98,1314.26578
50,1.00E-26,1,1382.304655
50,1.00E-29,0.7,1203.0754
50,1.00E-29,0.72,1203.0754
50,1.00E-29,0.75,1203.0754
50,1.00E-29,0.8,1203.0754
50,1.00E-29,0.9,1219.29869
50,1.00E-29,0.95,1224.912478
50,1.00E-29,0.98,1233.327062
50,1.00E-29,1,1254.476452
50,1.00E-32,0.7,1203.0754
50,1.00E-32,0.72,1203.0754
50,1.00E-32,0.75,1203.0754
50,1.00E-32,0.8,1203.0754
50,1.00E-32,0.9,1203.0754
50,1.00E-32,0.95,1203.0754
50,1.00E-32,0.98,1204.270283